project_id,top_1_similar,top_1_score,top_2_similar,top_2_score,top_3_similar,top_3_score,top_4_similar,top_4_score,top_5_similar,top_5_score
PA2732F4F,P2F47FC5B,1.0,P06CD9047,1.0,P990EFC47,1.0,P937D2FA3,1.0,P57733615,0.4285714285714286
PD29D3DA3,PD32E2F8E,1.0,PB2C7833B,1.0,PC59DEE4D,1.0,P362A0767,1.0,PE56E32E5,0.25
PFF5F39A3,P6388B76C,1.0,P0589C4F5,1.0,P15CF12FE,1.0,PB259FA64,1.0,P2A1B9CF0,0.25
P7D5D7017,PCF3BAC50,1.0,P1C1F1F4D,1.0,P382ED222,1.0,PC8EBCE69,1.0,P44BF3671,0.25
P46DB6B30,PDB1DFA59,1.0,P7492EEC3,1.0,P724F58F2,1.0,P2813B4D3,1.0,PCA0A5741,0.25
PA42DF3B4,P412ABCDD,1.0,PE3CFAE7D,1.0,P375915B5,1.0,P7C50A5BB,1.0,P1A7BFD0F,0.25
P13DF9F77,P27D7E851,1.0,P64072335,1.0,P9062D8E5,1.0,PFA01E7FB,1.0,P529BB56B,0.33333333333333337
P334A571C,P4BF07B51,1.0,P8345CA60,1.0,P6F310DCB,1.0,P687CA718,1.0,P4F2ED53E,0.4285714285714286
PAB23F514,PDB31A11B,1.0,PD1F507D1,1.0,P444AD886,1.0,P580D5DBC,1.0,P98805C3E,0.33333333333333337
PF36BB904,P8EF41966,1.0,P1C093F08,1.0,PF3C649B1,1.0,P10BDDC9A,1.0,P9E744BCA,0.25
PDD67DB93,P98805C3E,1.0,P050159F0,1.0,P4F15105E,1.0,PAB5FA13F,1.0,P580D5DBC,0.33333333333333337
PFDA3451E,P69D1F287,1.0,P0BDA5483,1.0,PB1FDFABA,1.0,PE9F98ACE,1.0,PD73EE08E,0.25
PFEB8D104,PD5FCE918,1.0,PDC9F38F5,1.0,P66308F34,1.0,P3181C6D5,1.0,PF502D716,0.33333333333333337
P89E20637,P7BF14109,1.0,P032FBB5F,1.0,PF7155950,1.0,PC28EC851,1.0,P375915B5,0.25
PC5479B0B,PEC168760,1.0,P50A90B7F,1.0,P7CAE2637,1.0,PDD0AB387,1.0,PA2732F4F,0.33333333333333337
P6292AF19,P6A295F57,1.0,PB7A8066A,1.0,P59E0E43A,1.0,PAD5E31A8,1.0,PC0784921,0.25
P7A887396,PF33B73D9,1.0,P44BF3671,1.0,P2A6F691A,1.0,PA4D0DC2F,1.0,PDAB6ACBA,0.33333333333333337
P8CB5715E,P4F9987B4,1.0,P529BB56B,1.0,P60032341,1.0,P5767FFB1,1.0,P45C7BCE4,0.33333333333333337
P4B363E11,PC0FFF9DC,1.0,P5D895D2A,1.0,PC8AD7D7F,1.0,P048999F4,1.0,P6B83E9C0,0.33333333333333337
P404D02F3,P2C42EE55,1.0,PEAD263D2,1.0,PBE9F8E15,1.0,P836916E3,1.0,P048999F4,0.25
PE126B35F,P0D2F955B,1.0,P6D89D19E,1.0,PF1112278,1.0,P78EE3330,1.0,P8345CA60,0.25
PCF7EDAEC,P147BA1D2,1.0,PC6537585,1.0,PE56E32E5,1.0,P6623DE9D,1.0,PA77856F1,0.25
PF75A7C31,P60977BD7,1.0,P7C5624FC,1.0,P843E7C25,1.0,P77A0126C,1.0,PDD0AB387,0.33333333333333337
P11DE44B0,P1B2D58E7,1.0,PB0A42852,1.0,P7EAC81CB,1.0,PA04A5211,1.0,P5767FFB1,0.33333333333333337
PC52CF02C,PCA0A5741,1.0,PB7EA2EFC,1.0,P18D7A8F0,1.0,P0604F081,1.0,PB0A42852,0.25
P6B0DB76A,P9E744BCA,1.0,P35967427,1.0,P5DAD1EED,1.0,P4FC1D419,1.0,P688143B0,0.33333333333333337
P73E768F4,P061AC53E,1.0,PC0784921,1.0,PDB58B652,1.0,PD73EE08E,1.0,PD6AD48DD,0.33333333333333337
P6C4CD3D4,P7B43B43A,1.0,P95EEE3FF,1.0,PE9948E1F,1.0,P11A72586,1.0,P580D5DBC,0.25
PEA6922FB,P688143B0,1.0,P4F2ED53E,1.0,PFF7118ED,1.0,P07534DEB,1.0,P334A571C,0.4285714285714286
PCD9F74CB,PD56D485C,1.0,P18A662A0,1.0,P4DDEDB18,1.0,PAD3FFAFB,1.0,PDD72C39C,0.33333333333333337
P97C1F19B,P843305FF,1.0,P67254793,1.0,P94208655,1.0,PD8E807D1,1.0,PDC9F38F5,0.33333333333333337
P1A7BFD0F,P62F66210,1.0,PFB134A65,1.0,P22632C44,1.0,PDFBBC197,1.0,P5FB72F3F,0.33333333333333337
P1F1A4F39,P05BAA237,1.0,P70E4C4A0,1.0,P5FB72F3F,1.0,P8174433D,1.0,P1A7BFD0F,0.33333333333333337
P7B876BDF,P57733615,1.0,PFB1EE3D8,1.0,P9959560A,1.0,P25BF5533,1.0,PA2732F4F,0.4285714285714286
P5E4D8F2A,PF06FB9CD,1.0,PB33410C1,1.0,PF419A77F,1.0,PC36F236F,1.0,P10BDDC9A,0.25
P57E72D24,P3C20EA69,1.0,P56BCF173,1.0,P0BC25F09,1.0,PEF41AF05,1.0,PD6AD48DD,0.25
PD8CEA032,P97590A48,1.0,PC6CC46E1,1.0,P30B1A7F0,1.0,PC5853B67,1.0,PE9948E1F,0.25
